Customer_ID,Customer_Name,Customer_Surname,Customer_Primary_Email,Customer_Primary_Phone
3,Michael,Johnson,[email],333-333-3333
4,Alice,Williams,[email],555-123-4567
5,David,Brown,[email],789-456-1230
6,Sussan,Miller,[email],555-555-5556
7,Brian,Anderson,[email],321-654-9870
8,Emily,Davis,[email],888-222-3333
9,Robert,Taylor,[email],123-123-1234
10,Sophia,Moore,[email],444-555-6666
11,Christopher,White,[email],555-333-4444
12,Olivia,Jackson,[email],999-888-7777
13,Aaron,Martin,[email],909-292-2929
14,Grace,Clark,[email],777-888-9999
15,Matthew,Hall,[email],666-555-4444
16,Emma,Wilson,[email],121-212-2121
17,Nathan,Young,[email],555-444-3333
18,Amelia,Turner,[email],111-222-3333
19,Ethan,Harris,[email],222-222-2222
20,Isabella,Thomas,[email],222-111-0000
